Present,Aorist (Past Simple),Future Simple,Imperative (Aorist 2sg),Russian Translation
αγοράζω,αγόρασα,θα αγοράσω,αγόρασε,покупать
ακολουθώ,ακολούθησα,θα ακολουθήσω,ακολούθησε,следовать
ακούω,άκουσα,θα ακούσω,άκουσε,слушать
αλλάζω,άλλαξα,θα αλλάξω,άλλαξε,менять
ανακατεύω,ανακάτεψα,θα ανακατέψω,ανακάτεψε,перемешивать
ανακοινώνω,ανακοίνωσα,θα ανακοινώσω,ανακοίνωσε,объявлять
αναφέρω,ανέφερα,θα αναφέρω,ανέφερε,сообщать / упоминать
ανεβαίνω,ανέβηκα,θα ανέβω,ανέβα,подниматься
ανησυχώ,ανησύχησα,θα ανησυχήσω,ανησύχησε,беспокоиться
ανοίγω,άνοιξα,θα ανοίξω,άνοιξε,открывать
ανταλλάζω,αντάλλαξα,θα ανταλλάξω,αντάλλαξε,обменивать
απαγορεύω,απαγόρευσα,θα απαγορεύσω,απαγόρευσε,запрещать
απαντάω,απάντησα,θα απαντήσω,απάντησε,отвечать
απλώνω,άπλωσα,θα απλώσω,άπλωσε,расстилать / распространять
αποφασίζω,αποφάσισα,θα αποφασίσω,αποφάσισε,решать
αρρωσταίνω,αρρώστησα,θα αρρωστήσω,αρρώστησε,заболевать
αρχίζω,άρχισα,θα αρχίσω,άρχισε,начинать
αφαιρώ,αφαίρεσα,θα αφαιρέσω,αφαίρεσε,удалять
αφήνω,άφησα,θα αφήσω,άφησε,оставлять
βάζω,έβαλα,θα βάλω,βάλε,класть
βγάζω,έβγαλα,θα βγάλω,βγάλε,вынимать / доставать
βγαίνω,βγήκα,θα βγω,βγες,выходить
βλάπτω,έβλαψα,θα βλάψω,βλάψε,вредить
βλέπω,είδα,θα δω,δες,видеть
βοηθάω,βοήθησα,θα βοηθήσω,βοήθησε,помогать
βρέχει,έβρεξε,θα βρέξει,—,идёт дождь
βρίσκω,βρήκα,θα βρω,βρες,находить
γαρνίρω,γαρνίρισα,θα γαρνίρω,γαρνίρισε,украшать (блюдо)
γελάω,γέλασα,θα γελάσω,γέλασε,смеяться
γιορτάζω,γιόρτασα,θα γιορτάσω,γιόρτασε,праздновать
γνωρίζω,γνώρισα,θα γνωρίσω,γνώρισε,знать / знакомиться
γράφω,έγραψα,θα γράψω,γράψε,писать
γυρίζω,γύρισα,θα γυρίσω,γύρισε,возвращаться / поворачивать
δαγκώνω,δάγκωσα,θα δαγκώσω,δάγκωσε,кусать
δανείζω,δάνεισα,θα δανείσω,δάνεισε,одалживать
δηλώνω,δήλωσα,θα δηλώσω,δήλωσε,заявлять
διαβάζω,διάβασα,θα διαβάσω,διάβασε,читать
διαθέτω,διέθεσα,θα διαθέσω,διέθεσε,располагать / иметь в наличии
διαλέγω,διάλεξα,θα διαλέξω,διάλεξε,выбирать
διαφωνώ,διαφώνησα,θα διαφωνήσω,διαφώνησε,не соглашаться
δίνω,έδωσα,θα δώσω,δώσε,давать
διορθώνω,διόρθωσα,θα διορθώσω,διόρθωσε,исправлять
διψάω,δίψασα,θα διψάσω,δίψασε,хотеть пить
δοκιμάζω,δοκίμασα,θα δοκιμάσω,δοκίμασε,пробовать
δουλεύω,δούλεψα,θα δουλέψω,δούλεψε,работать
ελαττώνω,ελάττωσα,θα ελαττώσω,ελάττωσε,уменьшать
ελέγχω,έλεγξα,θα ελέγξω,έλεγξε,проверять
ελπίζω,ήλπισα,θα ελπίσω,έλπισε,надеяться
ενημερώνω,ενημέρωσα,θα ενημερώσω,ενημέρωσε,информировать
εννοώ,εννόησα,θα εννοήσω,εννόησε,иметь в виду / подразумевать
ενοχλώ,ενόχλησα,θα ενοχλήσω,ενόχλησε,беспокоить
